Unique Path (UPath)
insideLoop: ids, label, constDef, typeDef, fixedPart, variantPart, varDec, procDec, procHeading, funcDec, funcHeading, formalParams, block, simpleStmt, assignStmt, var, procStmt, params, param, gotoStmt, structuredStmt, conditionalStmt, ifStmt, caseStmt, repetitiveStmt, repeatStmt, whileStmt, forStmt, withStmt, expr, simpleExpr, term, factor, unsignedConst, funcCall, setConstructor, memberDesignator, 
Uunique
IF	 = 	1
NIL	 = 	1
OF	 = 	5
WHILE	 = 	1
DotDot	 = 	2
ARRAY	 = 	1
String	 = 	2
PROGRAM	 = 	1
AddOp	 = 	1
DOWNTO	 = 	1
UNTIL	 = 	1
FUNCTION	 = 	1
SKIP	 = 	1
Eq	 = 	2
ELSE	 = 	1
Semi	 = 	19
Comma	 = 	8
UInt	 = 	1
SET	 = 	1
CASE	 = 	2
FILE	 = 	1
Id	 = 	22
REPEAT	 = 	1
RPar	 = 	6
GOTO	 = 	1
CONST	 = 	1
MultOp	 = 	1
Sign	 = 	2
RelOp	 = 	1
UNumber	 = 	2
Dot	 = 	2
TO	 = 	1
BEGIN	 = 	1
FOR	 = 	1
TYPE	 = 	1
DO	 = 	3
Colon	 = 	9
Assign	 = 	2
VAR	 = 	2
LABEL	 = 	1
END	 = 	3
LPar	 = 	6
RECORD	 = 	1
THEN	 = 	1
PROCEDURE	 = 	1
WITH	 = 	1
Pointer	 = 	2
LBrack	 = 	3
RBrack	 = 	3
NOT	 = 	1
PACKED	 = 	1
Token 	1	 = 	30
Token 	2	 = 	10
Token 	3	 = 	4
Token 	4	 = 	nil
Token 	5	 = 	1
Token 	6	 = 	2
Token 	7	 = 	nil
Token 	8	 = 	1
Token 	9	 = 	1
Token 	10	 = 	nil
Unique tokens (# 29): ARRAY, AddOp, BEGIN, CONST, DOWNTO, ELSE, FILE, FOR, FUNCTION, GOTO, IF, LABEL, MultOp, NIL, NOT, PACKED, PROCEDURE, PROGRAM, RECORD, REPEAT, RelOp, SET, THEN, TO, TYPE, UInt, UNTIL, WHILE, WITH
calcTail
program: 	__Dot
Id	 pref := 	__Semi	 flw := 	__Semi
PROCEDURE	 pref := 	__LPar, __Semi, __empty	 flw := 	__Id
true33	PROCEDURE
foi true22	PROCEDURE	Id	nil
Id	 pref := 	__PROCEDURE	 flw := 	__LPar, __RPar, __Semi
true33	Id
foi true22	Id	table: 0x555d650d7170	true
symPrefUniVar	formalParams	procHeading	false
symPrefUniVar	funcHeading	funcDec	false
Semi	 pref := 	__END, __Id, __RPar, __String, __UNumber	 flw := 	__BEGIN, __CONST, __FUNCTION, __Id, __LABEL, __PROCEDURE, __TYPE, __VAR
symPrefUniVar	decs	funcDec	false
symPrefUniVar	block	funcDec	false
Id	 pref := 	__Semi	 flw := 	__Semi
FUNCTION	 pref := 	__LPar, __Semi, __empty	 flw := 	__Id
true33	FUNCTION
foi true22	FUNCTION	Id	nil
Id	 pref := 	__FUNCTION	 flw := 	__Colon, __LPar
true33	Id
foi true22	Id	table: 0x555d65082d50	true
symPrefUniVar	formalParams	funcHeading	false
Colon	 pref := 	__Id, __RPar	 flw := 	__ARRAY, __FILE, __Id, __LPar, __PACKED, __Pointer, __RECORD, __SET, __Sign, __String, __UNumber
symPrefUniVar	type	funcHeading	false
LPar	 pref := 	__Id	 flw := 	__FUNCTION, __Id, __PROCEDURE, __VAR
symPrefUniVar	formalParamsSection	formalParams	true
passou um
Semi	 pref := 	__END, __Id, __RPar, __String, __UNumber	 flw := 	__FUNCTION, __Id, __PROCEDURE, __VAR
symPrefUniVar	formalParamsSection	formalParams	true
passou um
RPar	 pref := 	__END, __Id, __RPar, __String, __UNumber	 flw := 	__Colon, __RPar, __Semi
VAR	 pref := 	__LPar, __Semi	 flw := 	__Id
symPrefUniVar	ids	formalParamsSection	false
Colon	 pref := 	__Id	 flw := 	__Id
Id	 pref := 	__Colon	 flw := 	__RPar, __Semi
symPrefUniVar	procHeading	formalParamsSection	false
symPrefUniVar	funcHeading	formalParamsSection	false
BEGIN	 pref := 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN, __empty	 flw := 	__BEGIN, __CASE, __END, __FOR, __GOTO, __IF, __Id, __REPEAT, __Semi, __UInt, __WHILE, __WITH
true33	BEGIN
foi true22	BEGIN	stmts	nil
symPrefUniVar	stmts	block	true
passou um
passou três	stmts	block
END	 pref := 	__BEGIN, __Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty	 flw := 	__Dot, __ELSE, __END, __Semi, __UNTIL
symPrefUniVar	stmt	stmts	true
passou um
passou três	stmt	stmts
Semi	 pref := 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty	 flw := 	__BEGIN, __CASE, __END, __FOR, __GOTO, __IF, __Id, __REPEAT, __Semi, __UInt, __UNTIL, __WHILE, __WITH
symPrefUniVar	stmt	stmts	true
passou um
symPrefUniVar	label	stmt	true
passou um
passou três	label	stmt
UniqueFlwVar	label	rule = 	stmt	pref = 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN	flw = 	__Colon	rep = 	true
Colon	 pref := 	__UInt	 flw := 	__BEGIN, __CASE, __ELSE, __END, __FOR, __GOTO, __IF, __Id, __REPEAT, __Semi, __UNTIL, __WHILE, __WITH
true33	Colon
foi true22	Colon	table: 0x555d650853c0	nil
symPrefUniVar	simpleStmt	stmt	true
passou um
symPrefUniVar	structuredStmt	stmt	true
passou um
symPrefUniVar	assignStmt	simpleStmt	true
passou um
symPrefUniVar	procStmt	simpleStmt	true
passou um
symPrefUniVar	gotoStmt	simpleStmt	true
passou um
passou três	gotoStmt	simpleStmt
symPrefUniVar	var	assignStmt	false
UniqueFlwVar	var	rule = 	assignStmt	pref = 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN	flw = 	__Assign	rep = 	nil
Assign	 pref := 	__Id, __Pointer, __RBrack	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
Subset	Assign	rule = 	assignStmt	total = 	2
symPrefUniVar	expr	assignStmt	false
Id	 pref := 	__AddOp, __Assign, __BEGIN, __CASE, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __IF, __LBrack, __LPar, __MultOp, __NOT, __REPEAT, __RelOp, __Semi, __Sign, __THEN, __TO, __UNTIL, __WHILE, __WITH	 flw := 	__AddOp, __Assign, __Colon, __Comma, __DO, __DOWNTO, __Dot, __DotDot, __ELSE, __END, __LBrack, __MultOp, __OF, __Pointer, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
LBrack	 pref := 	__Id, __Pointer, __RBrack	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
true33	LBrack
symPrefUniVar	expr	var	false
Comma	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
symPrefUniVar	expr	var	false
RBrack	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__AddOp, __Assign, __Colon, __Comma, __DO, __DOWNTO, __Dot, __DotDot, __ELSE, __END, __LBrack, __MultOp, __OF, __Pointer, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
Dot	 pref := 	__Id, __Pointer, __RBrack	 flw := 	__Id
true33	Dot
Id	 pref := 	__Dot	 flw := 	__AddOp, __Assign, __Colon, __Comma, __DO, __DOWNTO, __Dot, __DotDot, __ELSE, __END, __LBrack, __MultOp, __OF, __Pointer, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
true33	Id
Pointer	 pref := 	__Id, __Pointer, __RBrack	 flw := 	__AddOp, __Assign, __Colon, __Comma, __DO, __DOWNTO, __Dot, __DotDot, __ELSE, __END, __LBrack, __MultOp, __OF, __Pointer, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
true33	Pointer
Id	 pref := 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN	 flw := 	__ELSE, __END, __LPar, __Semi, __UNTIL
symPrefUniVar	params	procStmt	false
LPar	 pref := 	__Id	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __RPar, __Sign, __String, __UNumber
symPrefUniVar	param	params	true
passou um
Comma	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
symPrefUniVar	param	params	true
passou um
RPar	 pref := 	__Id, __LPar, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__AddOp, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __END, __MultOp, __OF, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
symPrefUniVar	expr	param	false
Colon	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
symPrefUniVar	expr	param	false
Colon	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
symPrefUniVar	expr	param	true
passou um
GOTO	 pref := 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN	 flw := 	__UInt
true33	GOTO
foi true22	GOTO	label	nil
symPrefUniVar	label	gotoStmt	true
passou um
passou três	label	gotoStmt
symPrefUniVar	block	structuredStmt	false
symPrefUniVar	conditionalStmt	structuredStmt	true
passou um
symPrefUniVar	repetitiveStmt	structuredStmt	true
passou um
passou três	repetitiveStmt	structuredStmt
symPrefUniVar	withStmt	structuredStmt	true
passou um
passou três	withStmt	structuredStmt
symPrefUniVar	ifStmt	conditionalStmt	true
passou um
passou três	ifStmt	conditionalStmt
symPrefUniVar	caseStmt	conditionalStmt	true
passou um
IF	 pref := 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
true33	IF
foi true22	IF	expr	nil
symPrefUniVar	expr	ifStmt	true
passou um
passou três	expr	ifStmt
THEN	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__BEGIN, __CASE, __ELSE, __END, __FOR, __GOTO, __IF, __Id, __REPEAT, __Semi, __UInt, __UNTIL, __WHILE, __WITH
true33	THEN
foi true22	THEN	stmt	nil
symPrefUniVar	stmt	ifStmt	true
passou um
passou três	stmt	ifStmt
ELSE	 pref := 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __String, __THEN, __UInt, __UNumber, __empty	 flw := 	__BEGIN, __CASE, __ELSE, __END, __FOR, __GOTO, __IF, __Id, __REPEAT, __Semi, __UInt, __UNTIL, __WHILE, __WITH
true33	ELSE
symPrefUniVar	stmt	ifStmt	true
passou um
passou três	stmt	ifStmt
CASE	 pref := 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
symPrefUniVar	expr	caseStmt	true
passou um
OF	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __Sign, __String, __UNumber
symPrefUniVar	caseListElement	caseStmt	true
passou um
Semi	 pref := 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __OF, __Pointer, __RBrack, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty	 flw := 	__Id, __Sign, __String, __UNumber
Subset	Semi	rule = 	caseStmt	total = 	19
symPrefUniVar	caseListElement	caseStmt	true
passou um
Semi	 pref := 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __OF, __Pointer, __RBrack, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty	 flw := 	__END
Subset	Semi	rule = 	caseStmt	total = 	19
END	 pref := 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __OF, __Pointer, __RBrack, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty	 flw := 	__ELSE, __END, __Semi, __UNTIL
symPrefUniVar	consts	caseListElement	false
Colon	 pref := 	__Id, __String, __UNumber	 flw := 	__BEGIN, __CASE, __END, __FOR, __GOTO, __IF, __Id, __REPEAT, __Semi, __UInt, __WHILE, __WITH
symPrefUniVar	stmt	caseListElement	true
passou um
symPrefUniVar	repeatStmt	repetitiveStmt	true
passou um
passou três	repeatStmt	repetitiveStmt
symPrefUniVar	whileStmt	repetitiveStmt	true
passou um
passou três	whileStmt	repetitiveStmt
symPrefUniVar	forStmt	repetitiveStmt	true
passou um
passou três	forStmt	repetitiveStmt
REPEAT	 pref := 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN	 flw := 	__BEGIN, __CASE, __FOR, __GOTO, __IF, __Id, __REPEAT, __Semi, __UInt, __UNTIL, __WHILE, __WITH
true33	REPEAT
foi true22	REPEAT	stmts	nil
symPrefUniVar	stmts	repeatStmt	true
passou um
passou três	stmts	repeatStmt
UNTIL	 pref := 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __REPEAT, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
true33	UNTIL
foi true22	UNTIL	expr	nil
symPrefUniVar	expr	repeatStmt	true
passou um
passou três	expr	repeatStmt
WHILE	 pref := 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
true33	WHILE
foi true22	WHILE	expr	nil
symPrefUniVar	expr	whileStmt	true
passou um
passou três	expr	whileStmt
DO	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__BEGIN, __CASE, __ELSE, __END, __FOR, __GOTO, __IF, __Id, __REPEAT, __Semi, __UInt, __UNTIL, __WHILE, __WITH
Subset	DO	rule = 	whileStmt	total = 	3
symPrefUniVar	stmt	whileStmt	false
FOR	 pref := 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN	 flw := 	__Id
true33	FOR
foi true22	FOR	Id	nil
Id	 pref := 	__FOR	 flw := 	__Assign
true33	Id
foi true22	Id	Assign	true
Assign	 pref := 	__Id	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
symPrefUniVar	expr	forStmt	false
TO	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
true33	TO
foi true22	TO	expr	nil
DOWNTO	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
true33	DOWNTO
foi true22	DOWNTO	expr	nil
symPrefUniVar	expr	forStmt	true
passou um
passou três	expr	forStmt
DO	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__BEGIN, __CASE, __ELSE, __END, __FOR, __GOTO, __IF, __Id, __REPEAT, __Semi, __UInt, __UNTIL, __WHILE, __WITH
Subset	DO	rule = 	forStmt	total = 	3
symPrefUniVar	stmt	forStmt	false
WITH	 pref := 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN	 flw := 	__Id
true33	WITH
foi true22	WITH	var	nil
symPrefUniVar	var	withStmt	true
passou um
passou três	var	withStmt
UniqueFlwVar	var	rule = 	withStmt	pref = 	__WITH	flw = 	__Comma, __DO	rep = 	nil
Comma	 pref := 	__Id, __Pointer, __RBrack	 flw := 	__Id
symPrefUniVar	var	withStmt	false
DO	 pref := 	__Id, __Pointer, __RBrack	 flw := 	__BEGIN, __CASE, __ELSE, __END, __FOR, __GOTO, __IF, __Id, __REPEAT, __Semi, __UInt, __UNTIL, __WHILE, __WITH
symPrefUniVar	stmt	withStmt	false
symPrefUniVar	simpleExpr	expr	true
passou um
RelOp	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
true33	RelOp
symPrefUniVar	simpleExpr	expr	true
passou um
passou três	simpleExpr	expr
Sign	 pref := 	__Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __RelOp, __TO, __UNTIL, __WHILE	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __String, __UNumber
symPrefUniVar	term	simpleExpr	true
passou um
AddOp	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __String, __UNumber
true33	AddOp
symPrefUniVar	term	simpleExpr	true
passou um
passou três	term	simpleExpr
symPrefUniVar	factor	term	true
passou um
MultOp	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __String, __UNumber
true33	MultOp
symPrefUniVar	factor	term	true
passou um
passou três	factor	term
NOT	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __String, __UNumber
true33	NOT
symPrefUniVar	funcCall	factor	true
passou um
symPrefUniVar	var	factor	false
symPrefUniVar	unsignedConst	factor	true
passou um
symPrefUniVar	setConstructor	factor	true
passou um
passou três	setConstructor	factor
LPar	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
symPrefUniVar	expr	factor	false
RPar	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__AddOp, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __END, __MultOp, __OF, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
UNumber	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__AddOp, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __END, __MultOp, __OF, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
String	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__AddOp, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __END, __MultOp, __OF, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
Id	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__AddOp, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __END, __MultOp, __OF, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
NIL	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__AddOp, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __END, __MultOp, __OF, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
true33	NIL
Id	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__LPar
symPrefUniVar	params	funcCall	false
LBrack	 pref := 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __RBrack, __Sign, __String, __UNumber
true33	LBrack
foi true22	LBrack	table: 0x555d6509cfa0	nil
symPrefUniVar	memberDesignator	setConstructor	true
passou um
Comma	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
symPrefUniVar	memberDesignator	setConstructor	true
passou um
RBrack	 pref := 	__Id, __LBrack, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__AddOp, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __END, __MultOp, __OF, __RBrack, __RPar, __RelOp, __Semi, __THEN, __TO, __UNTIL
Subset	RBrack	rule = 	setConstructor	total = 	3
symPrefUniVar	expr	memberDesignator	false
DotDot	 pref := 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber	 flw := 	__Id, __LBrack, __LPar, __NIL, __NOT, __Sign, __String, __UNumber
Subset	DotDot	rule = 	memberDesignator	total = 	2
symPrefUniVar	expr	memberDesignator	true
passou um
unique var 	head
Unique usage	head
unique var 	decs
unique var 	block
unique var 	ids
unique var 	constDefs
Unique usage	constDefs
unique var 	typeDefs
Unique usage	typeDefs
unique var 	varDecs
Unique usage	varDecs
unique var 	procAndFuncDecs
Unique usage	procAndFuncDecs
unique var 	labels
Unique usage	labels
unique var 	label
Unique usage	label
unique var 	label
Unique usage	label
unique var 	constDef
unique var 	constDef
Unique usage	constDef
unique var 	const
unique var 	typeDef
unique var 	typeDef
Unique usage	typeDef
unique var 	type
unique var 	ordinalType
unique var 	ordinalType
Unique usage	ordinalType
unique var 	type
unique var 	fieldList
unique var 	ordinalType
Unique usage	ordinalType
unique var 	type
unique var 	varDec
unique var 	varDec
unique var 	procDec
Unique usage	procDec
unique var 	funcDec
Unique usage	funcDec
unique var 	procHeading
unique var 	decs
unique var 	block
unique var 	formalParams
unique var 	funcHeading
unique var 	decs
Unique usage	decs
unique var 	block
unique var 	formalParams
Unique usage	formalParams
unique var 	type
unique var 	formalParamsSection
unique var 	formalParamsSection
Unique usage	formalParamsSection
unique var 	ids
unique var 	procHeading
Unique usage	procHeading
unique var 	funcHeading
Unique usage	funcHeading
unique var 	stmts
Unique usage	stmts
unique var 	stmt
unique var 	stmt
unique var 	expr
unique var 	expr
unique var 	expr
unique var 	label
Unique usage	label
unique var 	expr
unique var 	stmt
unique var 	stmt
unique var 	stmts
Unique usage	stmts
unique var 	expr
unique var 	expr
unique var 	stmt
unique var 	expr
unique var 	expr
unique var 	stmt
unique var 	var
unique var 	var
unique var 	stmt
unique var 	simpleExpr
unique var 	term
unique var 	factor
unique var 	memberDesignator
unique var 	memberDesignator
Unique usage	memberDesignator
unique var 	expr
unique var 	expr
SKIP	 pref := 		 flw := 	__PROGRAM
true33	SKIP
foi true22	SKIP	head	true
symPrefUniVar	head	program	true
passou um
passou três	head	program
UniqueFlwVar	head	rule = 	program	pref = 	__SKIP	flw = 	__BEGIN, __CONST, __FUNCTION, __LABEL, __PROCEDURE, __TYPE, __VAR	rep = 	nil
symPrefUniVar	decs	program	false
symPrefUniVar	block	program	false
UniqueFlwVar	block	rule = 	program	pref = 	__Semi, __empty	flw = 	__Dot	rep = 	nil
Dot	 pref := 	__END	 flw := 	$
true33	Dot
foi true22	Dot	table: 0x555d6506c160	true
PROGRAM	 pref := 	__SKIP	 flw := 	__Id
true33	PROGRAM
foi true22	PROGRAM	Id	true
Id	 pref := 	__PROGRAM	 flw := 	__LPar, __Semi
true33	Id
foi true22	Id	table: 0x555d650737f0	true
LPar	 pref := 	__Id	 flw := 	__Id
symPrefUniVar	ids	head	false
RPar	 pref := 	__Id	 flw := 	__Semi
Semi	 pref := 	__Id, __RPar	 flw := 	__BEGIN, __CONST, __FUNCTION, __LABEL, __PROCEDURE, __TYPE, __VAR
symPrefUniVar	labelDecs	decs	true
passou um
passou três	labelDecs	decs
symPrefUniVar	constDefs	decs	true
passou um
passou três	constDefs	decs
symPrefUniVar	typeDefs	decs	true
passou um
passou três	typeDefs	decs
symPrefUniVar	varDecs	decs	true
passou um
symPrefUniVar	procAndFuncDecs	decs	true
passou um
passou três	procAndFuncDecs	decs
Id	 pref := 	__LPar, __RECORD, __Semi, __VAR	 flw := 	__Colon, __Comma, __RPar
Comma	 pref := 	__Id	 flw := 	__Id
Id	 pref := 	__Comma	 flw := 	__Colon, __Comma, __RPar
LABEL	 pref := 	__Semi	 flw := 	__UInt
true33	LABEL
symPrefUniVar	labels	labelDecs	true
passou um
passou três	labels	labelDecs
Semi	 pref := 	__UInt	 flw := 	__BEGIN, __CONST, __FUNCTION, __PROCEDURE, __TYPE, __VAR
symPrefUniVar	label	labels	true
passou um
passou três	label	labels
Comma	 pref := 	__UInt	 flw := 	__UInt
true33	Comma
symPrefUniVar	label	labels	true
passou um
passou três	label	labels
UInt	 pref := 	__BEGIN, __Colon, __Comma, __DO, __ELSE, __GOTO, __LABEL, __REPEAT, __Semi, __THEN	 flw := 	__Colon, __Comma, __ELSE, __END, __Semi, __UNTIL
true33	UInt
CONST	 pref := 	__Semi, __empty	 flw := 	__Id
true33	CONST
symPrefUniVar	constDef	constDefs	true
passou um
passou três	constDef	constDefs
UniqueFlwVar	constDef	rule = 	constDefs	pref = 	__CONST	flw = 	__Semi	rep = 	false
Semi	 pref := 	__Id, __String, __UNumber	 flw := 	__BEGIN, __FUNCTION, __Id, __PROCEDURE, __TYPE, __VAR
symPrefUniVar	constDef	constDefs	true
passou um
Semi	 pref := 	__Id, __String, __UNumber	 flw := 	__BEGIN, __FUNCTION, __Id, __PROCEDURE, __TYPE, __VAR
Id	 pref := 	__CONST, __Semi	 flw := 	__Eq
Eq	 pref := 	__Id	 flw := 	__Id, __Sign, __String, __UNumber
Subset	Eq	rule = 	constDef	total = 	2
symPrefUniVar	const	constDef	false
Sign	 pref := 	__Colon, __Comma, __DotDot, __Eq, __LBrack, __OF, __Semi	 flw := 	__Id, __UNumber
UNumber	 pref := 	__Colon, __Comma, __DotDot, __Eq, __LBrack, __OF, __Semi, __Sign	 flw := 	__Colon, __Comma, __DotDot, __END, __RBrack, __RPar, __Semi
Id	 pref := 	__Colon, __Comma, __DotDot, __Eq, __LBrack, __OF, __Semi, __Sign	 flw := 	__Colon, __Comma, __DotDot, __END, __RBrack, __RPar, __Semi
String	 pref := 	__Colon, __Comma, __DotDot, __Eq, __LBrack, __OF, __Semi	 flw := 	__Colon, __Comma, __DotDot, __END, __RBrack, __RPar, __Semi
TYPE	 pref := 	__Semi, __empty	 flw := 	__Id
true33	TYPE
symPrefUniVar	typeDef	typeDefs	true
passou um
passou três	typeDef	typeDefs
UniqueFlwVar	typeDef	rule = 	typeDefs	pref = 	__TYPE	flw = 	__Semi	rep = 	false
Semi	 pref := 	__END, __Id, __RPar, __String, __UNumber	 flw := 	__BEGIN, __FUNCTION, __Id, __PROCEDURE, __VAR
symPrefUniVar	typeDef	typeDefs	true
passou um
